name,address,resolvedAddress,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,uvindex,severerisk
nyc,nyc,"New York, NY, United States",2021-01-01T00:00:00,2.2,-0.1,-4.9,59.52,0,0,,0,0,,8,348,1029.5,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T01:00:00,1.8,1.8,-5,60.26,0,0,,0,0,,4.7,356,1030.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T02:00:00,1.8,-0.7,-4.8,61.78,0,0,,0,0,,8.4,17,1030.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T03:00:00,1.7,-0.7,-4.7,62.65,0,0,,0,0,,8,21,1031.4,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T04:00:00,1.4,-1.6,-5.2,61.88,0,0,,0,0,,9.8,30,1031.6,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T05:00:00,0.9,-1.7,-5,65.07,0,0,,0,0,,7.8,19,1031.9,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T06:00:00,1,-1.4,-5.4,62.23,0,0,,0,0,,7.6,38,1032.1,10.5,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T07:00:00,0.8,-2.1,-5.4,62.9,0,0,,0,0,,9.1,23,1032.8,20.3,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T08:00:00,0.8,-1.9,-5.5,62.41,0,0,,0,0,,8.7,33,1033.4,34.2,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T09:00:00,1.5,-2.2,-5.7,58.6,0,0,,0,0,,13.7,35,1033.6,34.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-01T10:00:00,2.4,-1.6,-5.4,56.42,0,0,,0,0,,15.5,46,1033.6,34.2,16,3,
nyc,nyc,"New York, NY, United States",2021-01-01T11:00:00,3,1.2,-4.9,56.26,0,0,,0,0,,6.6,36,1033.3,34.5,16,2,
nyc,nyc,"New York, NY, United States",2021-01-01T12:00:00,3.3,0.6,-4.2,57.88,0,0,,0,0,,9.9,55,1031.2,37.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-01T13:00:00,3.9,2.2,-4.1,56.09,0,0,,0,0,,6.8,43,1030.6,37.7,16,2,
nyc,nyc,"New York, NY, United States",2021-01-01T14:00:00,4,1.2,-3.2,59.67,0,0,,0,0,,11,56,1029.5,38.4,16,1,
nyc,nyc,"New York, NY, United States",2021-01-01T15:00:00,4,1.8,-2.7,61.88,0,0,,0,0,,8.4,50,1029.2,69.2,16,1,
nyc,nyc,"New York, NY, United States",2021-01-01T16:00:00,3.7,1.8,-2,66.59,0,0,,0,0,,7.1,89,1028.2,100,16,0,
nyc,nyc,"New York, NY, United States",2021-01-01T17:00:00,3.2,0.6,-0.8,75.31,0.32,100,rain,0,0,,9.5,41,1027.3,100,15.5,0,
nyc,nyc,"New York, NY, United States",2021-01-01T18:00:00,3.1,-0.1,-0.2,79.36,0.58,100,rain,0,0,,12.1,53,1026.4,100,12.4,0,
